"0","```r
library(foreign)
library(tidyverse)
```"
"1","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
-- Attaching packages ------------------------------------------------------------------------- tidyverse 1.3.1 --
v ggplot2 3.3.5     v purrr   0.3.4
v tibble  3.1.4     v dplyr   1.0.7
v tidyr   1.1.3     v stringr 1.4.0
v readr   2.0.1     v forcats 0.5.1
-- Conflicts ---------------------------------------------------------------------------- tidyverse_conflicts() --
x dplyr::filter() masks stats::filter()
x dplyr::lag()    masks stats::lag()
"
"0","```r
library(dplyr)
library(gt)
library(ggplot2)
library(scales)
```"
"1","
Attaching package: â€˜scalesâ€™

The following object is masked from â€˜package:purrrâ€™:

    discard

The following object is masked from â€˜package:readrâ€™:

    col_factor
"
"0","```r
library(viridis)
```"
"1","Loading required package: viridisLite

Attaching package: â€˜viridisâ€™

The following object is masked from â€˜package:scalesâ€™:

    viridis_pal
"
"0","```r
library(hrbrthemes)
```"
"1","Registering Windows fonts with R
NOTE: Either Arial Narrow or Roboto Condensed fonts are required to use these themes.
      Please use hrbrthemes::import_roboto_condensed() to install Roboto Condensed and
      if Arial Narrow is not on your system, please see https://bit.ly/arialnarrow
"
"0","```r
library(ggrepel)
library(stringr)
library(svMisc)
```"
"1","
Attaching package: â€˜svMiscâ€™

The following object is masked from â€˜package:utilsâ€™:

    ?
"
